Eworld,Hite,Samil
240.0,1956.059937,2156.680908
240.0,1956.059937,2142.108154
245.0,1956.059937,2156.680908
255.0,1956.059937,2193.11084
245.0,1956.059937,2222.255127
240.0,1956.059937,2262.328857
235.0,1956.059937,2167.609619
230.0,1956.059937,2160.32373
240.0,1956.059937,2222.255127
225.0,1956.059937,2105.67749
225.0,1956.059937,2167.609619
220.0,1956.059937,2185.824951
200.0,1956.059937,2222.255127
230.0,1956.059937,1941.740845
260.0,1956.059937,2131.179199
275.0,1956.059937,2120.25
250.0,1956.059937,2142.108154
270.0,1956.059937,2134.822021
310.0,1956.059937,2149.394531
355.0,1956.059937,2116.606934
405.0,1956.059937,2098.391846
465.0,1956.059937,2134.822021
530.0,1956.059937,2149.394531
500.0,1956.059937,2185.824951
575.0,1956.059937,2364.33374
660.0,1956.059937,2513.698486
755.0,1956.059937,2462.696045
865.0,1956.059937,2422.622559
870.0,1956.059937,2513.698486
920.0,1956.059937,2506.412354
1055.0,1956.059937,2367.976807
1210.0,1956.059937,2313.331055
1030.0,1956.059937,2349.761963
880.0,1956.059937,2459.053223
750.0,1956.059937,2488.196777
640.0,1956.059937,2641.204834
545.0,1956.059937,2586.55957
625.0,1956.059937,2699.493896
660.0,1956.059937,2695.850342
565.0,1956.059937,2404.407715
570.0,1956.059937,2331.546387
555.0,1956.059937,2422.622559
525.0,1956.059937,2331.546387
505.0,1956.059937,2364.33374
585.0,1956.059937,2400.763672
670.0,1956.059937,2426.265381
645.0,1956.059937,2433.551514
655.0,1956.059937,2568.344238
650.0,1956.059937,2633.918701
535.0,1956.059937,2619.34668
615.0,1956.059937,2571.987061
635.0,1956.059937,2688.564453
620.0,1956.059937,2608.417725
605.0,1956.059937,2644.8479
640.0,1956.059937,2637.562256
605.0,1956.059937,2622.989746
695.0,1956.059937,2706.779541
795.0,1956.059937,2878.002686
750.0,1956.059937,2768.711426
640.0,1956.059937,2608.417725
545.0,1956.059937,2677.635498
545.0,1956.059937,2724.995117
560.0,1956.059937,2717.708984
555.0,1956.059937,2659.419922
550.0,1956.059937,2699.493896
630.0,1956.059937,2852.501465
605.0,1956.059937,2961.792725
570.0,1956.059937,3092.942139
565.0,1956.059937,3147.587646
600.0,1956.059937,3242.306641
580.0,1956.059937,3140.302002
555.0,1956.059937,3071.083984
555.0,1956.059937,3045.582275
535.0,1956.059937,2994.580078
515.0,1956.059937,3078.369873
535.0,1956.059937,3136.658447
520.0,1956.059937,3158.51709
520.0,1956.059937,3151.230713
595.0,1956.059937,3154.873779
560.0,1956.059937,3289.66626
540.0,1956.059937,3060.154541
540.0,1956.059937,3041.939453
525.0,1956.059937,3060.154541
520.0,1956.059937,2994.580078
525.0,1956.059937,2983.650391
515.0,1956.059937,2914.433105
530.0,1956.059937,2910.790283
535.0,1956.059937,3009.151855
615.0,1956.059937,2980.008057
705.0,1956.059937,2983.650391
750.0,1956.059937,2910.790283
640.0,1956.059937,2841.572021
625.0,1956.059937,2903.503906
625.0,1956.059937,2961.792725
695.0,1956.059937,2914.433105
660.0,1956.059937,2903.503906
635.0,1956.059937,2888.931641
645.0,1956.059937,2903.503906
625.0,1956.059937,2892.574951
